date,login_count
2019-03-06,50081
2019-03-07,78874
2019-03-08,54503
2019-03-09,27282
2019-03-10,32262
2019-03-11,58244
2019-03-12,66824
2019-03-13,49375
2019-03-14,65275
2019-03-15,56203
2019-03-16,26442
2019-03-17,31125
2019-03-18,61324
2019-03-19,69455
2019-03-20,46304
2019-03-21,75503
2019-03-22,53042
2019-03-23,29244
2019-03-24,32342
2019-03-25,64925
2019-03-26,63931
2019-03-27,37713
2019-03-28,65841
2019-03-29,51158
2019-03-30,22893
2019-03-31,24955
2019-04-01,59454
2019-04-02,60826
2019-04-03,35881
2019-04-04,21616
2019-04-05,18100
2019-04-06,18550
2019-04-07,25819
2019-04-08,55263
2019-04-09,66591
2019-04-10,44886
2019-04-11,64689
2019-04-12,43537
2019-04-13,32033
2019-04-14,36553
2019-04-15,64590
2019-04-16,75368
2019-04-17,34159
2019-04-18,66974
2019-04-19,48197
2019-04-20,23532
2019-04-21,25279
2019-04-22,61241
2019-04-23,68752
2019-04-24,46222
2019-04-25,61599
2019-04-26,52729
2019-04-27,24152
2019-04-28,26138
2019-04-29,63928
2019-04-30,67425
2019-05-01,47798
2019-05-02,73953
2019-05-03,55074
2019-05-04,25319
2019-05-05,27102
2019-05-06,64658
2019-05-07,68646
2019-05-08,45477
2019-05-09,65282
2019-05-10,54359
2019-05-11,26091
2019-05-12,26524
2019-05-13,57658
2019-05-14,66701
2019-05-15,48064
2019-05-16,65161
2019-05-17,59034
2019-05-18,23150
2019-05-19,24162
2019-05-20,58071
2019-05-21,63723
2019-05-22,43905
2019-05-23,68605
2019-05-24,57622
2019-05-25,23363
2019-05-26,27934
2019-05-27,60064
2019-05-28,67588
2019-05-29,47918
2019-05-30,73214
2019-05-31,54142
2019-06-01,26408
2019-06-02,28681
2019-06-03,60712
2019-06-04,64460
2019-06-05,38087
2019-06-06,58011
2019-06-07,21919
2019-06-08,19560
2019-06-09,25909
2019-06-10,52913
2019-06-11,58504
2019-06-12,45600
2019-06-13,59552
2019-06-14,44202
2019-06-15,25899
2019-06-16,33229
2019-06-17,53332
2019-06-18,59282
2019-06-19,41886
2019-06-20,56276
2019-06-21,37487
2019-06-22,21067
2019-06-23,26519
2019-06-24,43241
2019-06-25,47696
2019-06-26,35318
2019-06-27,35350
2019-06-28,22573
2019-06-29,16953
2019-06-30,19449
2019-07-01,42670
2019-07-02,50166
2019-07-03,49809
2019-07-04,49707
2019-07-05,49107
2019-07-06,17925
2019-07-07,18493
2019-07-08,53992
2019-07-09,58581
2019-07-10,57075
2019-07-11,58081
2019-07-12,52032
2019-07-13,17772
2019-07-14,20719
2019-07-15,50791
2019-07-16,57266
2019-07-17,57116
2019-07-18,64528
2019-07-19,55664
2019-07-20,18041
2019-07-21,17158
2019-07-22,56227
2019-07-23,63886
2019-07-24,57657
2019-07-25,56861
2019-07-26,46688
2019-07-27,16516
2019-07-28,17171
2019-07-29,41188
2019-07-30,49959
2019-07-31,46897
2019-08-01,78
