Hard_problem,H_count,Easy_problem,E_count,Normal_problem,N_count
161,19,161,113,161,33
162,17,162,90,162,38
163,25,163,72,163,36
164,19,164,91,164,41
165,10,165,86,165,41
166,21,166,79,166,34
167,17,167,80,167,41
168,19,168,77,168,37
169,15,169,88,169,35
170,16,170,74,170,29
171,17,171,68,171,41
172,23,172,77,172,24
173,14,173,69,173,33
174,20,174,74,174,36
175,26,175,58,175,32
176,8,176,76,176,33
177,13,177,64,177,33
178,11,178,72,178,27
179,17,179,74,179,39
180,15,180,70,180,31
181,8,181,64,181,44
182,16,182,82,182,35
183,17,183,78,183,35
184,13,184,76,184,33
185,18,185,72,185,16
186,18,186,73,186,33
187,11,187,70,187,27
188,12,188,57,188,30
189,12,189,65,189,26
190,13,190,58,190,22
191,15,191,53,191,37
192,9,192,69,192,23
193,11,193,63,193,24
194,20,194,67,194,26
195,9,195,76,195,35
196,13,196,55,196,30
197,11,197,71,197,25
198,14,198,52,198,28
199,14,199,67,199,26
200,11,200,61,200,27
201,9,201,59,201,32
202,15,202,53,202,22
203,7,203,64,203,30
204,11,204,48,204,26
205,13,205,63,205,31
206,11,206,55,206,26
207,9,207,54,207,28
208,7,208,56,208,13
209,12,209,45,209,24
210,15,210,52,210,25
211,14,211,54,211,35
212,8,212,52,212,22
213,14,213,53,213,29
214,8,214,67,214,33
215,10,215,75,215,26
216,10,216,50,216,26
217,8,217,59,217,27
218,6,218,59,218,27
219,18,219,54,219,18
220,9,220,55,220,25
221,5,221,57,221,19
222,8,222,44,222,24
223,6,223,45,223,17
224,15,224,51,224,35
225,11,225,42,225,24
226,6,226,53,226,27
227,11,227,49,227,20
228,12,228,41,228,22
229,12,229,50,229,23
230,14,230,67,230,16
231,6,231,50,231,18
232,11,232,48,232,23
233,4,233,30,233,26
234,11,234,36,234,17
235,13,235,48,235,17
236,8,236,46,236,16
237,9,237,49,237,14
238,7,238,42,238,22
239,4,239,32,239,26
240,9,240,63,240,25
241,10,241,43,241,23
242,9,242,56,242,24
243,6,243,63,243,14
244,4,244,49,244,9
245,7,245,32,245,17
246,11,246,44,246,19
247,7,247,54,247,12
248,14,248,55,248,18
249,5,249,42,249,17
250,8,250,50,250,16
251,4,251,45,251,12
252,2,252,50,252,13
253,10,253,50,253,14
254,7,254,38,254,22
255,8,255,35,255,21
256,4,256,43,256,15
257,5,257,49,257,17
258,4,258,48,258,14
259,6,259,40,259,18
260,8,260,30,260,16
261,4,261,36,261,22
262,7,262,54,262,10
263,10,263,47,263,22
264,6,264,50,264,15
265,12,265,44,265,19
266,9,266,30,266,19
267,5,267,40,267,17
268,4,268,35,268,18
269,8,269,30,269,11
270,8,270,44,270,20
271,11,271,35,271,20
272,7,272,31,272,13
273,5,273,41,273,22
274,12,274,40,274,14
275,8,275,34,275,14
276,7,276,31,276,15
277,9,277,35,277,14
278,5,278,29,278,11
279,4,279,45,279,12
280,1,280,51,280,16
281,4,281,32,281,16
282,5,282,32,282,17
283,6,283,38,283,16
284,4,284,48,284,14
285,8,285,29,285,7
286,3,286,48,286,14
287,3,287,36,287,17
288,6,288,41,288,19
289,2,289,41,289,5
290,5,290,42,290,9
291,7,291,38,291,11
292,2,292,41,292,9
293,7,293,37,293,19
294,4,294,38,294,16
295,9,295,43,295,9
296,6,296,32,296,16
297,7,297,38,297,19
298,5,298,37,298,16
299,7,299,39,299,12
300,4,300,42,300,15
301,7,301,38,301,10
302,4,302,40,302,17
304,4,303,34,303,9
305,2,304,32,304,7
306,4,305,34,305,14
307,3,306,23,306,16
308,6,307,29,307,7
309,6,308,37,308,16
310,5,309,41,309,7
311,3,310,35,310,12
312,2,311,36,311,12
313,6,312,31,312,11
314,4,313,41,313,10
315,2,314,32,314,13
316,8,315,21,315,8
317,4,316,31,316,9
318,4,317,37,317,9
319,2,318,39,318,6
320,1,319,26,319,7
321,3,320,34,320,13
322,1,321,39,321,13
323,1,322,26,322,8
324,4,323,31,323,8
325,2,324,19,324,10
326,6,325,27,325,14
327,1,326,31,326,6
328,2,327,28,327,8
329,3,328,33,328,12
330,1,329,24,329,12
331,5,330,25,330,12
332,4,331,35,331,9
333,4,332,36,332,11
334,5,333,25,333,11
336,3,334,35,334,10
337,8,335,33,335,9
338,4,336,26,336,13
339,4,337,24,337,9
340,3,338,40,338,5
341,4,339,36,339,15
342,6,340,36,340,10
343,3,341,39,341,7
344,3,342,23,342,8
345,3,343,26,343,10
346,5,344,24,344,11
347,1,345,28,345,8
349,4,346,20,346,12
350,3,347,19,347,7
351,4,348,30,348,9
352,3,349,26,349,7
353,3,350,21,350,13
354,5,351,35,351,7
355,5,352,28,352,5
356,1,353,21,353,8
357,2,354,27,354,7
358,4,355,28,355,9
359,2,356,19,356,7
360,1,357,27,357,4
361,1,358,31,358,10
362,5,359,31,359,7
363,3,360,22,360,8
364,1,361,24,361,12
365,3,362,26,362,10
366,1,363,23,363,5
367,6,364,28,364,10
369,1,365,29,365,6
370,4,366,28,366,10
371,2,367,24,367,4
372,1,368,38,368,9
373,1,369,21,369,14
374,5,370,22,370,4
375,1,371,24,371,7
376,2,372,24,372,2
377,3,373,19,373,12
378,4,374,23,374,12
379,3,375,17,375,8
380,5,376,26,376,8
381,2,377,18,377,13
382,2,378,23,378,8
383,2,379,24,379,3
384,2,380,29,380,9
385,2,381,18,381,12
386,1,382,18,382,12
387,2,383,27,383,9
388,3,384,19,384,7
389,4,385,28,385,7
390,2,386,30,386,7
391,2,387,23,387,11
392,2,388,21,388,8
393,1,389,29,389,10
394,5,390,21,390,3
395,2,391,25,391,7
397,2,392,20,392,9
398,3,393,26,393,14
399,2,394,16,394,8
400,1,395,25,395,12
402,1,396,24,396,5
403,1,397,27,397,5
404,2,398,26,398,7
405,2,399,21,399,3
406,1,400,17,400,5
407,4,401,20,401,9
408,3,402,18,402,8
409,1,403,30,403,3
410,4,404,25,404,3
411,3,405,30,405,7
413,1,406,25,406,8
414,2,407,15,407,9
415,2,408,17,408,4
416,1,409,21,409,7
417,1,410,23,410,7
418,1,411,21,411,7
419,4,412,23,412,4
420,3,413,19,413,4
422,2,414,19,414,8
423,1,415,33,415,9
424,1,416,22,416,5
425,2,417,25,417,11
427,2,418,29,418,9
428,1,419,16,419,7
430,3,420,27,420,1
431,3,421,20,421,4
432,2,422,20,422,2
433,3,423,21,423,10
434,2,424,15,424,7
435,1,425,19,425,4
436,2,426,11,426,5
437,3,427,17,427,2
438,2,428,23,428,4
439,1,429,14,429,6
440,1,430,15,430,3
441,5,431,16,431,8
442,4,432,16,432,2
443,3,433,19,433,5
444,4,434,19,434,5
445,5,435,16,435,9
447,1,436,14,436,5
448,2,437,12,437,4
449,1,438,17,438,6
450,2,439,22,439,5
452,1,440,15,440,8
453,1,441,14,441,9
454,1,442,19,442,6
455,3,443,24,443,1
457,2,444,13,444,5
458,1,445,27,445,4
459,1,446,15,446,9
460,1,447,20,447,4
462,1,448,28,448,4
463,1,449,11,449,3
464,1,450,16,450,2
465,1,451,17,451,5
466,2,452,18,452,2
468,1,453,19,453,3
469,1,454,21,454,3
472,1,455,15,455,3
476,2,456,14,456,4
478,2,457,19,457,5
479,1,458,19,458,4
482,2,459,21,459,4
483,1,460,19,460,6
484,1,461,18,461,3
485,1,462,21,462,3
487,1,463,23,463,7
488,1,464,16,464,3
491,2,465,15,465,4
492,3,466,19,466,8
493,1,467,16,467,3
497,1,468,11,468,5
498,2,469,18,469,9
501,1,470,21,470,1
502,1,471,12,471,3
505,1,472,18,472,3
506,1,473,14,473,3
507,1,474,21,474,6
508,2,475,17,475,3
509,1,476,13,476,2
510,3,477,15,477,6
511,1,478,21,478,7
512,1,479,15,479,2
514,1,480,18,480,3
516,2,481,19,481,6
518,2,482,16,482,2
519,2,483,9,483,4
520,1,484,17,485,5
524,2,485,18,486,3
526,1,486,22,487,2
527,1,487,10,488,3
528,1,488,13,489,3
529,3,489,19,490,5
530,2,490,10,491,4
532,2,491,7,492,6
540,2,492,19,494,3
541,1,493,16,495,2
542,2,494,16,496,3
552,2,495,9,497,4
553,1,496,13,498,4
554,2,497,17,499,4
555,1,498,14,500,5
556,1,499,11,501,1
560,1,500,17,502,3
561,1,501,17,503,6
562,1,502,13,504,4
563,2,503,15,505,5
568,1,504,12,506,2
570,1,505,14,507,4
574,1,506,12,509,3
577,1,507,18,510,2
578,3,508,13,511,1
579,3,509,17,512,2
580,2,510,11,513,1
581,1,511,22,514,3
582,1,512,14,515,5
583,1,513,11,516,3
584,1,514,10,517,1
588,1,515,15,518,3
590,1,516,14,519,3
595,1,517,20,520,3
596,1,518,15,521,1
599,2,519,12,522,8
602,1,520,16,523,3
604,1,521,17,524,5
606,3,522,17,525,3
608,1,523,15,526,2
617,1,524,17,527,2
626,2,525,20,528,2
630,1,526,12,529,4
631,2,527,18,530,1
633,2,528,11,531,4
634,1,529,10,532,2
635,1,530,20,533,4
636,2,531,12,534,3
637,1,532,10,535,3
641,1,533,17,536,3
643,1,534,12,537,2
645,1,535,19,538,3
653,1,536,9,539,5
659,1,537,14,540,3
663,2,538,14,541,4
667,2,539,14,542,1
684,1,540,16,543,5
704,1,541,9,544,2
718,1,542,21,545,4
721,1,543,16,546,3
742,1,544,15,547,2
745,2,545,13,548,3
749,1,546,10,549,1
753,1,547,12,550,1
761,1,548,14,551,2
765,1,549,19,552,2
771,1,550,9,553,2
777,1,551,11,554,2
779,1,552,14,555,4
798,1,553,21,556,4
799,1,554,10,557,1
800,1,555,16,558,3
818,1,556,18,559,3
819,1,557,12,561,4
822,1,558,18,562,2
825,1,559,11,563,3
826,1,560,10,564,3
829,1,561,11,565,1
854,1,562,8,566,4
861,1,563,19,567,2
884,1,564,10,569,1
886,1,565,9,570,2
892,1,566,8,571,2
896,1,567,10,572,6
904,1,568,10,573,1
905,1,569,14,574,4
913,1,570,14,575,4
915,1,571,5,576,1
918,1,572,12,577,2
951,1,573,12,578,2
969,1,574,7,579,1
980,1,575,14,580,3
990,1,576,12,582,3
996,1,577,11,583,3
1009,1,578,12,584,3
1010,1,579,9,586,3
1020,1,580,11,587,3
1035,1,581,9,588,1
1037,1,582,12,589,3
1041,1,583,10,590,3
1059,1,584,7,591,2
1060,1,585,7,592,5
1086,1,586,10,593,1
1095,1,587,16,594,1
1130,1,588,9,596,1
1138,1,589,13,597,3
1139,1,590,9,598,4
1142,1,591,8,599,3
1173,1,592,7,600,2
1209,1,593,9,601,3
1217,1,594,13,602,1
1237,1,595,13,603,5
1247,1,596,12,604,4
1262,1,597,10,605,1
1328,1,598,9,606,2
1368,1,599,6,607,2
1452,1,600,11,610,2
1553,1,601,11,611,4
1581,1,602,11,612,2
1621,1,603,16,614,2
1625,1,604,6,615,2
1766,1,605,10,617,4
2196,1,606,10,618,2
2412,1,607,4,620,2
,,608,5,622,3
,,609,15,623,2
,,610,12,624,4
,,611,8,625,1
,,612,10,626,2
,,613,7,627,1
,,614,10,628,1
,,615,15,629,2
,,616,11,630,1
,,617,7,631,1
,,618,8,632,2
,,619,9,633,2
,,620,7,635,3
,,621,13,636,1
,,622,9,639,2
,,623,5,640,1
,,624,7,641,3
,,625,12,644,1
,,626,8,645,1
,,627,2,646,1
,,628,7,647,1
,,629,10,648,2
,,630,11,649,1
,,631,10,650,5
,,632,10,651,1
,,633,19,652,1
,,634,10,653,1
,,635,9,654,3
,,636,12,655,4
,,637,9,656,2
,,638,8,657,1
,,639,14,659,1
,,640,8,660,3
,,641,7,661,3
,,642,15,662,2
,,643,12,663,1
,,644,12,664,1
,,645,12,665,3
,,646,10,666,2
,,647,6,667,3
,,648,12,668,3
,,649,12,669,2
,,650,5,671,1
,,651,8,672,2
,,652,6,673,1
,,653,10,674,5
,,654,7,675,1
,,655,6,677,2
,,656,6,678,1
,,657,10,679,2
,,658,14,680,1
,,659,8,681,1
,,660,6,682,1
,,661,13,683,2
,,662,8,684,2
,,663,12,686,1
,,664,7,690,4
,,665,9,691,2
,,666,9,694,1
,,667,11,695,1
,,668,13,696,1
,,669,6,698,2
,,670,7,699,2
,,671,8,700,2
,,672,6,701,3
,,673,9,704,1
,,674,6,706,1
,,675,8,708,1
,,676,8,709,2
,,677,9,710,5
,,678,5,712,2
,,679,9,713,1
,,680,4,714,1
,,681,5,715,1
,,682,7,717,1
,,683,12,719,4
,,684,6,720,1
,,685,9,721,3
,,686,7,722,2
,,687,8,723,3
,,688,6,724,1
,,689,11,726,1
,,690,7,727,2
,,691,5,728,2
,,692,7,730,1
,,693,9,731,1
,,694,7,732,2
,,695,5,733,1
,,696,7,734,1
,,697,8,735,1
,,698,6,737,1
,,699,8,738,1
,,700,11,739,1
,,701,9,740,2
,,702,10,742,1
,,703,8,744,1
,,704,5,748,2
,,705,3,749,1
,,706,13,750,4
,,707,5,756,1
,,708,8,757,1
,,709,8,758,3
,,710,9,759,1
,,711,6,760,1
,,712,7,761,1
,,713,12,762,2
,,714,6,763,2
,,715,11,764,1
,,716,6,765,1
,,717,10,766,3
,,718,8,768,1
,,719,7,769,1
,,720,9,770,2
,,721,11,771,3
,,722,2,772,1
,,723,1,774,2
,,724,7,775,1
,,725,8,776,2
,,726,14,777,1
,,727,15,778,1
,,728,6,779,2
,,729,5,780,1
,,730,8,782,2
,,731,3,784,3
,,732,7,785,1
,,733,5,787,1
,,734,6,788,2
,,735,8,790,1
,,736,12,791,1
,,737,4,793,1
,,738,9,795,1
,,739,7,796,2
,,740,3,797,1
,,741,9,798,2
,,742,9,799,3
,,743,13,803,1
,,744,10,808,1
,,745,14,809,2
,,746,3,810,1
,,747,4,812,1
,,748,9,813,1
,,749,6,814,1
,,750,5,816,2
,,751,6,817,2
,,752,8,819,2
,,753,3,820,1
,,754,4,822,1
,,755,4,823,1
,,756,6,826,1
,,757,4,827,1
,,758,7,828,1
,,759,7,829,1
,,760,4,830,2
,,761,7,832,2
,,762,8,833,1
,,763,3,835,1
,,764,7,836,1
,,765,4,839,1
,,766,7,840,1
,,767,6,842,1
,,768,8,843,1
,,770,5,844,2
,,771,5,846,1
,,772,6,850,1
,,773,6,853,1
,,774,11,855,2
,,775,4,859,1
,,776,8,860,1
,,777,6,861,1
,,778,8,862,1
,,779,4,867,1
,,780,8,868,2
,,781,8,869,1
,,782,7,870,3
,,783,9,872,1
,,784,8,873,1
,,785,9,874,1
,,786,5,875,1
,,787,6,876,1
,,788,7,877,2
,,789,8,878,1
,,790,4,879,1
,,791,4,883,1
,,792,8,884,2
,,793,3,885,1
,,794,4,888,1
,,795,4,890,1
,,796,6,891,1
,,797,4,892,1
,,798,2,894,2
,,799,5,896,1
,,800,4,900,1
,,801,6,902,3
,,802,3,904,1
,,803,5,905,1
,,804,7,910,1
,,805,4,912,1
,,806,5,915,1
,,807,7,916,2
,,808,5,918,1
,,809,7,919,1
,,810,8,920,1
,,811,5,921,2
,,812,4,923,2
,,813,5,925,2
,,814,7,926,2
,,815,6,928,3
,,816,9,933,1
,,817,6,935,1
,,818,4,937,1
,,819,5,943,2
,,820,5,944,1
,,821,2,945,1
,,822,8,946,1
,,823,4,947,1
,,824,9,952,1
,,825,7,958,1
,,826,1,959,1
,,827,8,966,1
,,828,5,968,1
,,829,4,971,2
,,830,4,976,2
,,831,8,983,1
,,832,7,990,1
,,833,7,991,1
,,834,8,995,1
,,835,6,997,1
,,836,1,1000,1
,,837,2,1001,1
,,838,8,1003,1
,,839,6,1004,1
,,840,6,1006,2
,,841,7,1007,1
,,842,7,1012,2
,,843,5,1016,1
,,844,7,1020,1
,,845,2,1026,1
,,846,3,1029,1
,,847,8,1031,1
,,848,6,1034,2
,,849,8,1036,1
,,850,6,1039,1
,,851,9,1040,1
,,852,7,1041,1
,,853,1,1042,1
,,854,3,1044,1
,,855,5,1059,1
,,856,6,1060,1
,,857,5,1063,1
,,858,2,1074,2
,,859,4,1075,1
,,860,2,1077,1
,,861,5,1090,1
,,862,7,1091,1
,,863,5,1097,1
,,864,3,1102,2
,,865,4,1110,1
,,866,9,1111,2
,,867,6,1116,1
,,868,4,1124,1
,,869,8,1130,1
,,870,4,1133,1
,,871,5,1137,1
,,872,4,1141,2
,,873,6,1146,1
,,874,4,1152,1
,,875,4,1153,1
,,876,2,1160,1
,,877,4,1164,1
,,878,6,1166,2
,,879,5,1168,2
,,880,8,1170,1
,,881,4,1185,1
,,882,9,1195,1
,,883,4,1202,1
,,884,5,1206,1
,,885,1,1211,1
,,886,4,1225,1
,,887,4,1226,1
,,888,5,1227,1
,,889,4,1241,1
,,890,4,1244,1
,,891,6,1253,1
,,892,4,1274,1
,,893,2,1281,1
,,894,5,1286,1
,,895,4,1291,1
,,896,4,1297,1
,,897,4,1310,1
,,898,7,1312,1
,,899,4,1313,1
,,900,9,1324,1
,,901,5,1325,1
,,902,7,1327,1
,,903,5,1334,1
,,905,3,1336,1
,,906,4,1338,2
,,907,6,1339,1
,,908,7,1340,1
,,909,5,1343,1
,,910,6,1346,1
,,912,3,1347,1
,,913,1,1369,1
,,914,3,1389,1
,,915,8,1444,1
,,916,9,1445,1
,,917,6,1448,1
,,918,1,1449,1
,,919,3,1454,1
,,920,9,1459,1
,,921,3,1463,1
,,922,6,1497,1
,,923,5,1500,1
,,924,6,1521,1
,,925,3,1530,1
,,926,8,1556,1
,,927,4,1575,1
,,928,3,1576,1
,,929,2,1578,1
,,930,6,1580,1
,,931,5,1585,1
,,932,6,1598,1
,,933,3,1637,1
,,934,5,1695,1
,,935,2,1739,1
,,936,1,1770,1
,,937,6,1781,1
,,938,6,1787,1
,,939,5,1818,1
,,940,8,1819,1
,,941,3,1838,1
,,942,3,1846,1
,,943,5,1883,1
,,944,6,1890,1
,,945,4,1895,1
,,946,5,1993,1
,,947,7,2053,1
,,948,4,2088,1
,,949,7,2195,1
,,950,8,2257,1
,,951,5,2377,1
,,952,4,2810,1
,,953,6,3018,1
,,954,7,3034,1
,,955,2,,
,,956,6,,
,,957,4,,
,,958,5,,
,,959,4,,
,,960,4,,
,,961,4,,
,,962,2,,
,,963,3,,
,,964,6,,
,,965,4,,
,,966,3,,
,,967,6,,
,,968,4,,
,,969,7,,
,,970,1,,
,,971,5,,
,,972,7,,
,,973,9,,
,,974,6,,
,,975,8,,
,,976,4,,
,,977,4,,
,,978,5,,
,,979,4,,
,,980,3,,
,,981,6,,
,,982,3,,
,,983,6,,
,,984,4,,
,,985,4,,
,,986,10,,
,,987,1,,
,,988,4,,
,,989,5,,
,,990,2,,
,,991,3,,
,,992,5,,
,,993,2,,
,,994,3,,
,,995,3,,
,,996,5,,
,,997,4,,
,,998,2,,
,,999,2,,
,,1000,3,,
,,1001,7,,
,,1002,5,,
,,1003,2,,
,,1004,3,,
,,1005,3,,
,,1006,3,,
,,1007,4,,
,,1008,3,,
,,1009,1,,
,,1010,3,,
,,1011,2,,
,,1012,4,,
,,1013,3,,
,,1014,1,,
,,1015,4,,
,,1016,4,,
,,1017,4,,
,,1018,4,,
,,1019,5,,
,,1020,3,,
,,1021,3,,
,,1022,3,,
,,1023,6,,
,,1024,3,,
,,1025,4,,
,,1026,3,,
,,1027,3,,
,,1028,4,,
,,1029,3,,
,,1030,2,,
,,1031,4,,
,,1033,3,,
,,1035,2,,
,,1036,1,,
,,1037,1,,
,,1038,3,,
,,1039,3,,
,,1040,1,,
,,1041,3,,
,,1042,1,,
,,1043,2,,
,,1044,3,,
,,1045,5,,
,,1046,6,,
,,1047,4,,
,,1048,1,,
,,1049,6,,
,,1050,4,,
,,1051,4,,
,,1052,5,,
,,1053,3,,
,,1054,1,,
,,1055,4,,
,,1056,3,,
,,1057,1,,
,,1058,6,,
,,1060,1,,
,,1061,4,,
,,1062,3,,
,,1063,6,,
,,1064,6,,
,,1065,2,,
,,1066,4,,
,,1067,3,,
,,1068,2,,
,,1069,3,,
,,1070,2,,
,,1071,6,,
,,1072,2,,
,,1073,6,,
,,1074,3,,
,,1075,1,,
,,1076,2,,
,,1077,5,,
,,1079,1,,
,,1080,4,,
,,1081,5,,
,,1083,1,,
,,1084,2,,
,,1085,2,,
,,1086,2,,
,,1087,2,,
,,1088,3,,
,,1089,1,,
,,1090,4,,
,,1091,4,,
,,1092,4,,
,,1093,1,,
,,1094,4,,
,,1095,1,,
,,1096,2,,
,,1097,3,,
,,1098,6,,
,,1099,4,,
,,1100,2,,
,,1101,4,,
,,1102,2,,
,,1104,6,,
,,1105,1,,
,,1106,1,,
,,1107,3,,
,,1108,4,,
,,1109,4,,
,,1110,6,,
,,1111,2,,
,,1112,1,,
,,1113,3,,
,,1114,1,,
,,1115,2,,
,,1116,1,,
,,1117,1,,
,,1118,4,,
,,1119,2,,
,,1120,3,,
,,1121,2,,
,,1122,2,,
,,1123,5,,
,,1124,3,,
,,1125,3,,
,,1126,3,,
,,1127,4,,
,,1129,5,,
,,1130,2,,
,,1131,5,,
,,1132,4,,
,,1133,3,,
,,1134,1,,
,,1136,2,,
,,1137,5,,
,,1138,4,,
,,1139,4,,
,,1140,5,,
,,1141,2,,
,,1142,2,,
,,1143,1,,
,,1144,3,,
,,1145,3,,
,,1146,4,,
,,1147,2,,
,,1148,4,,
,,1149,1,,
,,1150,2,,
,,1151,2,,
,,1152,4,,
,,1153,3,,
,,1154,4,,
,,1155,2,,
,,1156,1,,
,,1157,5,,
,,1158,2,,
,,1159,1,,
,,1160,5,,
,,1161,2,,
,,1162,3,,
,,1163,5,,
,,1164,2,,
,,1165,4,,
,,1166,2,,
,,1167,3,,
,,1168,3,,
,,1169,4,,
,,1171,3,,
,,1172,1,,
,,1173,3,,
,,1174,4,,
,,1175,2,,
,,1176,2,,
,,1177,1,,
,,1178,7,,
,,1179,2,,
,,1180,1,,
,,1181,1,,
,,1182,8,,
,,1183,3,,
,,1184,4,,
,,1185,5,,
,,1186,1,,
,,1187,2,,
,,1188,7,,
,,1189,3,,
,,1190,3,,
,,1191,3,,
,,1192,2,,
,,1193,2,,
,,1194,1,,
,,1195,3,,
,,1196,2,,
,,1197,2,,
,,1198,1,,
,,1199,2,,
,,1201,1,,
,,1203,2,,
,,1204,4,,
,,1206,1,,
,,1207,2,,
,,1208,5,,
,,1209,2,,
,,1211,7,,
,,1212,2,,
,,1213,3,,
,,1214,2,,
,,1215,4,,
,,1216,4,,
,,1217,2,,
,,1218,2,,
,,1219,1,,
,,1220,3,,
,,1221,2,,
,,1222,2,,
,,1223,2,,
,,1224,2,,
,,1225,1,,
,,1226,3,,
,,1227,2,,
,,1228,2,,
,,1229,1,,
,,1230,4,,
,,1231,1,,
,,1232,1,,
,,1233,1,,
,,1234,2,,
,,1235,3,,
,,1236,1,,
,,1237,2,,
,,1238,4,,
,,1239,3,,
,,1240,5,,
,,1241,3,,
,,1242,2,,
,,1244,1,,
,,1245,1,,
,,1246,4,,
,,1247,1,,
,,1249,1,,
,,1251,1,,
,,1252,2,,
,,1254,1,,
,,1255,2,,
,,1256,2,,
,,1257,3,,
,,1258,1,,
,,1259,1,,
,,1260,1,,
,,1261,5,,
,,1262,1,,
,,1263,1,,
,,1264,2,,
,,1265,6,,
,,1266,1,,
,,1267,1,,
,,1268,2,,
,,1269,5,,
,,1270,2,,
,,1271,2,,
,,1272,3,,
,,1273,1,,
,,1274,4,,
,,1275,1,,
,,1276,3,,
,,1278,1,,
,,1280,3,,
,,1281,3,,
,,1282,3,,
,,1284,1,,
,,1285,2,,
,,1286,2,,
,,1287,3,,
,,1288,2,,
,,1289,2,,
,,1290,1,,
,,1292,2,,
,,1294,1,,
,,1295,2,,
,,1296,1,,
,,1297,4,,
,,1298,1,,
,,1299,7,,
,,1300,2,,
,,1301,2,,
,,1302,1,,
,,1303,1,,
,,1304,2,,
,,1305,1,,
,,1306,2,,
,,1307,4,,
,,1309,1,,
,,1310,2,,
,,1314,3,,
,,1315,3,,
,,1316,5,,
,,1318,4,,
,,1319,3,,
,,1320,3,,
,,1321,2,,
,,1322,2,,
,,1323,1,,
,,1324,2,,
